ablution,"a cleansing with water or other liquid, especially as a religious ritual.",the ritual washing of a priest's hands or of sacred vessels,,noun,Middle English,Latin,Latin,https://static.sfdict.com/audio/A00/A0025900.mp3
abolitionist,(especially prior to the Civil War) a person who advocated or supported the abolition  of slavery in the U.S.,,,noun,No origin given.,,,https://static.sfdict.com/audio/A00/A0028300.mp3
acerbic,sour or astringent in taste: Lemon juice is acerbic.,"harsh, bitter, or astringent; sour",,adjective,Latin,Latin,,https://static.sfdict.com/audio/A00/A0069200.mp3
Achilles,"the greatest Greek warrior in the Trojan War and hero of Homer's Iliad. He killed Hector and was killed when Paris wounded him in the heel, his one vulnerable spot, with an arrow.",Greek myth,,noun,No origin given.,,,https://static.sfdict.com/audio/A00/A0079400.mp3
acoelous,without a true alimentary canal.,,,adjective,No origin given.,,,https://static.sfdict.com/audio/A00/A0091500.mp3
acquiescent,disposed to acquiesce  or consent tacitly.,,,adjective,Latin,,,https://static.sfdict.com/audio/A00/A0094100.mp3
acrimonious,"caustic, stinging, or bitter in nature, speech, behavior, etc.: an acrimonious answer; an acrimonious dispute.","characterized by bitterness or sharpness of manner, speech, temper, etc",,adjective,Latin,,,https://static.sfdict.com/audio/A00/A0096600.mp3
adherend,any substance bonded to another by an adhesive.,,,noun,Latin,,,https://static.sfdict.com/audio/A01/A0129500.mp3
adminicle,an aid; auxiliary.,law,,noun,Latin,Latin,,https://static.sfdict.com/audio/A01/A0139300.mp3
aesthetically,according to aesthetics  or its principles.,,,adverb,,,,https://static.sfdict.com/audio/A01/A0178200.mp3
alary,of or relating to wings.,"of, relating to, or shaped like wings",,adjective,Latin,Latin,,https://static.sfdict.com/audio/A02/A0266400.mp3
albedometer,an instrument that measures the albedo  of a surface.,,,noun,No origin given.,,,https://static.sfdict.com/audio/A02/A0269800.mp3
Alison,"a female given name, form of Alice.",sweet alison another name for sweet alyssum,,noun,No origin given.,,,https://static.sfdict.com/audio/A03/A0310400.mp3
amethyst,"a purple or violet quartz, used as a gem.",a purple or violet transparent variety of quartz used as a gemstone. Formula: SiO 2,,noun,Middle English,Latin,French,https://static.sfdict.com/audio/A03/A0388400.mp3
amygdaline,"of, relating to, or resembling an almond.",anatomy,,adjective,Latin,Greek,,https://static.sfdict.com/audio/A04/A0424700.mp3
Anakim,"tall people or giants who lived in southern Palestine and were destroyed or scattered after the arrival of the Hebrews. Numbers 13:28, 31; Deuteronomy 2:21; 9:2.",,,plural noun,,,,https://static.sfdict.com/audio/A04/A0435300.mp3
andragogy,"the methods or techniques used to teach adults: Many educators believe that the principles of andragogy, as advanced by Malcolm Knowles, have great relevance to adult education; others are not so certain.",,,noun,No origin given.,,,https://static.sfdict.com/audio/A04/A0457200.mp3
anemochore,"an anemochorous  plant, seed, or spore.",a plant in which the fruits or seeds are dispersed by wind,,noun,Greek,,,https://static.sfdict.com/audio/A04/A0465100.mp3
antepenultimate,third from the end.,third from last,,adjective,No origin given.,,,https://static.sfdict.com/audio/A05/A0522900.mp3
aphagia,difficulty or pain in swallowing.,pathol,,noun,Greek,,,https://static.sfdict.com/audio/A05/A0584400.mp3
arete,"the aggregate of qualities, as valor and virtue, making up good character: Our greatest national heroes not only did extraordinary things, but had enormous arete.","a sharp rugged mountain ridge, produced by glaciation.",a sharp ridge separating two cirques or glacial valleys in mountainous regions,noun,Greek,Latin,French,https://static.sfdict.com/audio/A06/A0666300.mp3
armament,the arms  and equipment with which a military unit or military apparatus is supplied.,(often plural),,noun,Latin,Latin,,https://static.sfdict.com/audio/A06/A0683800.mp3
arrears,"the state of being behind or late, especially in the fulfillment of a duty, promise, obligation, or the like: Many homeowners have fallen into arrears.",Also called: arrearage (əˈrɪərɪdʒ) (sometimes singular),,plural noun,Middle English,Latin,French,https://static.sfdict.com/audio/A06/A0696300.mp3
aryepiglottic,pertaining to or connecting the arytenoid cartilage and the epiglottis.,,,adjective,Greek,,,https://static.sfdict.com/audio/A07/A0719000.mp3
asymmetric,not identical on both sides of a central line; unsymmetrical; lacking symmetry: Most faces are asymmetric.,not symmetrical; lacking symmetry; misproportioned,,adjective,,,,https://static.sfdict.com/audio/A07/A0770700.mp3
atavistic,"of, relating to, or characterized by atavism;  reverting to or suggesting the characteristics of a remote ancestor or primitive type.",of or relating to reversion to a former or more primitive type,,adjective,No origin given.,,,https://static.sfdict.com/audio/A07/A0774600.mp3
atrocious,"extremely or shockingly wicked, cruel, or brutal: an atrocious crime.",extremely cruel or wicked; ruthless,,adjective,Latin,,,https://static.sfdict.com/audio/A07/A0789700.mp3
ayuntamiento,a municipal government.,,,"noun,",No origin given.,,,https://static.sfdict.com/audio/A08/A0866600.mp3
bacteriolysis,disintegration or dissolution of bacteria.,the destruction or disintegration of bacteria,,noun,,,,https://static.sfdict.com/audio/B00/B0026900.mp3
Bahr,"Her·mann  [her-mahn],  /ˈhɛr mɑn/,  1863–1934,",,,noun,,,,https://static.sfdict.com/audio/B00/B0039600.mp3
Benedicite,Ecclesiastical.,(esp in Christian religious orders) a blessing or grace,Christianity,noun,Middle English,Latin,Latin,https://static.sfdict.com/audio/B02/B0240100.mp3
bergschrund,"a crevasse, or series of crevasses, at the upper end of a mountain glacier.",a crevasse at the head of a glacier,,noun,German,German,,https://static.sfdict.com/audio/B02/B0262300.mp3
bonaci,"any of several edible serranid fishes, as Mycteroperca bonaci.",,,"noun,",,,,https://static.sfdict.com/audio/B04/B0480000.mp3
Bonnaz,embroidery made by machine.,,,noun,French,,,https://static.sfdict.com/audio/B04/B0488800.mp3
bouleuterion,a council chamber in ancient Greece.,,,"noun,",Greek,,,https://static.sfdict.com/audio/B05/B0537300.mp3
bracteate,Also brac·te·ose  [brak-tee-ohs].  /ˈbræk tiˌoʊs/. Botany.,(of a plant) having bracts,,adjective,Latin,Latin,,https://static.sfdict.com/audio/B05/B0565500.mp3
brusquely,"in a rough or blunt way; abruptly: Yes, she does brusquely put people in their place, and she can be a little gruff.",,,adverb,,,,https://static.sfdict.com/audio/NEW2016/brusquely_010.mp3
buccinator,"a thin, flat muscle lining the cheek, the action of which contracts and compresses the cheek.","a thin muscle that compresses the cheeks and holds them against the teeth during chewing, etc",,noun,Latin,Latin,,https://static.sfdict.com/audio/B06/B0663400.mp3
buran,a strong Asian wind of the Asian steppes accompanying dust storms in summer and blizzards in winter.,"a blizzard, with the wind blowing from the north and reaching gale force",,noun,No origin given.,,,https://static.sfdict.com/audio/NEW2016/buran_000.mp3
byrnie,a coat of mail; hauberk.,an archaic word for coat of mail,,noun,Middle English,German,German,https://static.sfdict.com/audio/B07/B0746100.mp3
capeador,"a person who assists a matador by harassing or distracting the bull with a red cape, or capa.",,,"noun,",No origin given.,,,https://static.sfdict.com/audio/C01/C0110400.mp3
catamnesis,a medical history following the onset of an illness.,,,"noun,",No origin given.,,,https://static.sfdict.com/audio/C02/C0207100.mp3
catastasis,"the part of a drama, preceding the catastrophe, in which the action is at its height; the climax of a play.",,,"noun,",Greek,,,https://static.sfdict.com/audio/C02/C0209900.mp3
cerebellum,"a large portion of the brain, serving to coordinate voluntary movements, posture, and balance in humans, being in back of and below the cerebrum and consisting of two lateral lobes and a central lobe.","one of the major divisions of the vertebrate brain, situated in man above the medulla oblongata and beneath the cerebrum, whose function is coordination of voluntary movements and maintenance of bodily equilibrium",,"noun,",Latin,Latin,,https://static.sfdict.com/audio/C02/C0275800.mp3
chameleon,"any of numerous Old World lizards of the family Chamaeleontidae, characterized by the ability to change the color of their skin, very slow locomotion, and a projectile tongue.","any lizard of the family Chamaeleontidae of Africa and Madagascar, having long slender legs, a prehensile tail and tongue, and the ability to change colour",,noun,Middle English,Latin,French,https://static.sfdict.com/audio/C03/C0308000.mp3
charactonym,a name given to a literary character  that is descriptive of a quality or trait of the character.,,,noun,No origin given.,,,https://static.sfdict.com/audio/C03/C0328200.mp3
charango,a small South American guitar made from the shell of an armadillo or similar animal and having two to five strings.,,,"noun,",No origin given.,,,https://static.sfdict.com/audio/C03/C0328400.mp3
chloasma,"a condition in which light-brown spots occur on the skin, caused by exposure to sun, dyspepsia, or certain specific diseases.",med,,noun,Latin,Greek,Latin,https://static.sfdict.com/audio/C04/C0421300.mp3
choreographer,a person who creates dance compositions and plans and arranges dance movements and patterns for dances and especially for ballets.,,,noun,No origin given.,,,https://static.sfdict.com/audio/C04/C0445200.mp3
chouette,"a variation of a two-handed game, as backgammon, allowing the participation of three or more persons, in which one player accepts the bets of all the others on the outcome of a game between that player and one other active player, who is permitted to receive advice from the nonplayers.",,,noun,French,,,https://static.sfdict.com/audio/C04/C0449600.mp3
churrasco,meat cooked over an open fire.,,,"noun,",Latin,,,https://static.sfdict.com/audio/C04/C0478400.mp3
Ciceronian,of or relating to Cicero or his writings: the Ciceronian orations.,of or resembling Cicero or his rhetorical style; eloquent,,adjective,Latin,,,https://static.sfdict.com/audio/C04/C0484300.mp3
civitas,"the body of citizens who constitute a state, especially a city-state, commonwealth, or the like.",,,"noun,",Latin,,,https://static.sfdict.com/audio/C05/C0517300.mp3
coerce,"to compel by force, intimidation, or authority, especially without regard for individual desire or volition: They coerced him into signing the document.",(tr),,"verb (used with object),",Middle English,Latin,Latin,https://static.sfdict.com/audio/C06/C0617700.mp3
cognoscitive,having the ability to know or discover: cognoscitive powers.,,,adjective,Latin,,,https://static.sfdict.com/audio/C06/C0625400.mp3
coleopterous,"belonging or pertaining to the order Coleoptera,  comprising the beetles.",,,adjective,No origin given.,,,https://static.sfdict.com/audio/C06/C0639100.mp3
collunarium,a solution for application in the nose; nose drops.,,,"noun,",Latin,,,https://static.sfdict.com/audio/C06/C0651500.mp3
collutorium,collutory.,,,"noun,",No origin given.,,,https://static.sfdict.com/audio/C06/C0651900.mp3
condign,well-deserved; fitting; adequate: condign punishment.,(esp of a punishment) fitting; deserved,,adjective,Middle English,Latin,French,https://static.sfdict.com/audio/C07/C0733400.mp3
coquille,any of various seafood or chicken dishes baked with a sauce and usually served in a scallop shell or a shell-shaped serving dish.,"any dish, esp seafood, served in a scallop shell",,"noun,",French,Latin,French,https://static.sfdict.com/audio/C08/C0837400.mp3
crochet,needlework done with a needle having a small hook at one end for drawing the thread or yarn through intertwined loops.,"to make (a piece of needlework, a garment, etc) by looping and intertwining thread with a hooked needle (crochet hook)",,noun,Middle English,French,French,https://static.sfdict.com/audio/C09/C0984100.mp3
cryology,the study of snow and ice.,,,noun,No origin given.,,,https://static.sfdict.com/audio/C10/C1017900.mp3
culottes,Sometimes cu·lotte .,women's flared trousers cut to look like a skirt,,noun,French,French,,https://static.sfdict.com/audio/C10/C1038900.mp3
cushion,"a soft bag of cloth, leather, or rubber, filled with feathers, air, foam rubber, etc., on which to sit, kneel, or lie.","a bag made of cloth, leather, plastic, etc, filled with feathers, air, or other yielding substance, used for sitting on, leaning against, etc",,noun,Middle English,Latin,French,https://static.sfdict.com/audio/C10/C1065400.mp3
cymbiform,having the shape of a boat; boat-shaped.,,,adjective,Latin,Greek,,https://static.sfdict.com/audio/C10/C1094000.mp3
dacquoise,"a dessert consisting of baked layers of nut-flavored meringue with a cream filling, sometimes with the addition of fruit, served chilled.",,,noun,French,,,https://static.sfdict.com/audio/D00/D0002400.mp3
Daliesque,"of, pertaining to, resembling, or characteristic of the surrealist art of Salvador Dali: giant advertising posters depicting Daliesque distortions of everyday objects.",,,adjective,No origin given.,,,https://static.sfdict.com/audio/D00/D0017400.mp3
Dantesque,in the style of Dante; characterized by impressive elevation of style with deep solemnity or somberness of feeling.,,,adjective,French,Italian,,https://static.sfdict.com/audio/D00/D0035100.mp3
dauntless,not to be daunted  or intimidated; fearless; intrepid; bold: a dauntless hero.,bold; fearless; intrepid,,adjective,,,,https://static.sfdict.com/audio/D00/D0052800.mp3
deaerate,to remove air or gas from.,,,"verb (used with object),",No origin given.,,,https://static.sfdict.com/audio/D00/D0066800.mp3
dégringolade,French.,,,"noun,",No origin given.,,,https://static.sfdict.com/audio/D01/D0129100.mp3
demibastion,"a work consisting of half a bastion,  and hence having one face and one flank.",fortifications,,noun,,,,https://static.sfdict.com/audio/D01/D0160100.mp3
desman,"either of two aquatic, insectivorous mammals, Myogale moschata, of southeastern Russia, or M. pyrenaica, of the Pyrenees, related to shrews.","either of two molelike amphibious mammals Desmana moschata (Russian desman) or Galemys pyrenaicus (Pyrenean desman), having dense fur and webbed feet: family Talpidae, order Insectivora (insectivores)",,"noun,",German,,,https://static.sfdict.com/audio/D02/D0217200.mp3
desultory,"lacking in consistency, constancy, or visible order, disconnected; fitful: desultory conversation.","passing or jumping from one thing to another, esp in a fitful way; unmethodical; disconnected",,adjective,Latin,Latin,,https://static.sfdict.com/audio/D02/D0225000.mp3
discerptible,capable of being torn apart; divisible.,,,adjective,Latin,,,https://static.sfdict.com/audio/D03/D0347000.mp3
discreetly,in a way that is careful about something of a personal or delicate nature; circumspectly: These protocols allow patients to have private conversations with caregivers in which their questions can be answered discreetly.,,,adverb,,,,https://static.sfdict.com/audio/NEW2016/discreetly_010.mp3
discursive,passing aimlessly from one subject to another; digressive; rambling.,"passing from one topic to another, usually in an unmethodical way; digressive",,adjective,Latin,Latin,,https://static.sfdict.com/audio/D03/D0357000.mp3
disingenuous,"lacking in frankness, candor, or sincerity; falsely or hypocritically ingenuous;  insincere: Her excuse was rather disingenuous.",not sincere; lacking candour,,adjective,No origin given.,,,https://static.sfdict.com/audio/D03/D0369400.mp3
disinter,to take out of the place of interment; exhume; unearth.,to remove or dig up; exhume,,"verb (used with object),",,,,https://static.sfdict.com/audio/D03/D0370200.mp3
docile,easily managed or handled; tractable: a docile horse.,"easy to manage, control, or discipline; submissive",,adjective,Latin,Latin,,https://static.sfdict.com/audio/D04/D0424700.mp3
draegerman,"a miner, usually a member of a special crew, trained in underground rescue work and other emergency procedures.",,,"noun,",German,,,https://static.sfdict.com/audio/D05/D0511400.mp3
dyspeptic,"pertaining to, subject to, or suffering from dyspepsia.",relating to or suffering from dyspepsia,,adjective,Greek,,,https://static.sfdict.com/audio/D06/D0611400.mp3
echinate,bristly; prickly.,biology,,adjective,Latin,,,https://static.sfdict.com/audio/E00/E0023700.mp3
Eden,the place where Adam and Eve lived before the Fall. Genesis 2:8–24.,"(Robert) Anthony, Earl of Avon,  1897–1977,",Also called: Garden of Eden Old Testament,noun,Latin,,,https://static.sfdict.com/audio/E00/E0041900.mp3
edulcorate,"to free from acids, salts, or impurities by washing; purify.",(tr),,"verb (used with object),",Latin,Latin,,https://static.sfdict.com/audio/E00/E0050400.mp3
elaterid,"any beetle of the family Elateridae, comprising the click beetles.",any of the beetles constituting the widely distributed family Elateridae (click beetles). The group includes the wireworms and certain fireflies,,noun,Latin,Greek,Latin,https://static.sfdict.com/audio/E00/E0079700.mp3
electrolyte,Physical Chemistry.,a solution or molten substance that conducts electricity,,noun,,,,https://static.sfdict.com/audio/E00/E0092000.mp3
ellipsoidal,pertaining to or having the form of an ellipsoid.,,,adjective,,,,https://static.sfdict.com/audio/E01/E0113600.mp3
eluvium,"a deposit of soil, dust, etc., formed from the decomposition of rock and found in its place of origin.","a mass of sand, silt, etc: a product of the erosion of rocks that has remained in its place of origin",,"noun,",Latin,Latin,,https://static.sfdict.com/audio/E01/E0121500.mp3
emmetropia,"the normal refractive condition of the eye, in which the rays of light are accurately focused on the retina.","the normal condition of perfect vision, in which parallel light rays are focused on the retina without the need for accommodation",,noun,Latin,Greek,Latin,https://static.sfdict.com/audio/E01/E0144600.mp3
enate,a person related on one's mother's side.,biology,,noun,Latin,Latin,,https://static.sfdict.com/audio/E01/E0155100.mp3
encarpus,"an ornament having draperies, weapons, etc., arranged in the manner of a festoon.",,,"noun,",Greek,,,https://static.sfdict.com/audio/E01/E0156400.mp3
enneastyle,Architecture.,,,adjective,No origin given.,,,https://static.sfdict.com/audio/E01/E0198300.mp3
ephemeral,lasting a very short time; short-lived; transitory: the ephemeral joys of childhood.,lasting for only a short time; transitory; short-lived,,adjective,Greek,Greek,,https://static.sfdict.com/audio/E02/E0232700.mp3
epidemiology,"the study, assessment, and analysis of public health concerns in a given population; the tracking of patterns and effects of diseases, environmental toxins, natural disasters, violence, terrorist attacks, etc.: Without the profiles gleaned through epidemiology, our health agencies would be at a terrible loss when something like COVID-19 emerges.","the branch of medical science concerned with the occurrence, transmission, and control of epidemic diseases",,noun,No origin given.,,,https://static.sfdict.com/audio/E02/E0239700.mp3
equivocally,in a deliberately ambiguous or questionable way.,,,adverb,,,,https://static.sfdict.com/audio/NEW2016/equivocally_000.mp3
eremite,"a hermit or recluse, especially one under a religious vow.",a Christian hermit or recluse,,noun,Middle English,Latin,,https://static.sfdict.com/audio/E02/E0272100.mp3
erythrophobia,an irrational or disproportionate fear of the color red.,,,noun,,,,https://static.sfdict.com/audio/E02/E0290500.mp3
espagnole,brown sauce.,,,noun,French,,,https://static.sfdict.com/audio/E03/E0301100.mp3
estrangement,"the state of being alienated or separated in feeling or affection; a state of hostility or unfriendliness:Since the summer there’s been a rift in the family over something that my daughter posted online, and I still can't figure out how this estrangement occurred over something so silly.Diplomatic relations between the two nations were officially restored after more than five decades of estrangement.",,,noun,,,,https://static.sfdict.com/audio/NEW2016/estrangement_010.mp3
étoile,a star or something shaped like a star.,,,"noun,",,,,https://static.sfdict.com/audio/E03/E0331000.mp3
Eucharist,the sacrament of Holy Communion; the sacrifice of the Mass; the Lord's Supper.,the Christian sacrament in which Christ's Last Supper is commemorated by the consecration of bread and wine,,noun,Middle English,Latin,Greek,https://static.sfdict.com/audio/E03/E0335000.mp3
euripus,"a strait, especially one in which the flow of water is violent.",a strait or channel with a strong current or tide,,"noun,",Latin,Greek,Latin,https://static.sfdict.com/audio/E03/E0347900.mp3
euripus,"a strait, especially one in which the flow of water is violent.",a strait or channel with a strong current or tide,,"noun,",Latin,Greek,Latin,https://static.sfdict.com/audio/E03/E0347900.mp3
eustasy,"any uniformly global change of sea level that may reflect a change in the quantity of water in the ocean, or a change in the shape and capacity of the ocean basins.",,,"noun,",German,,,https://static.sfdict.com/audio/E03/E0353100.mp3
eustasy,"any uniformly global change of sea level that may reflect a change in the quantity of water in the ocean, or a change in the shape and capacity of the ocean basins.",,,"noun,",German,,,https://static.sfdict.com/audio/E03/E0353100.mp3
eutaxy,good order or management.,,,noun,Greek,,,https://static.sfdict.com/audio/E03/E0353500.mp3
extinguishant,a substance used in extinguishing  fires.,"a substance, such as a liquid, foam, powder, etc, used in extinguishing fires",,noun,No origin given.,,,https://static.sfdict.com/audio/E04/E0429200.mp3
fabricate,to make by art or skill and labor; construct: The finest craftspeople fabricated this clock.,"to make, build, or construct",,"verb (used with object),",Middle English,Latin,,https://static.sfdict.com/audio/F00/F0002300.mp3
facile,"moving, acting, working, proceeding, etc., with ease, sometimes with superficiality: facile fingers; a facile mind.",easy to perform or achieve,,adjective,Latin,Latin,,https://static.sfdict.com/audio/F00/F0005900.mp3
fainéant,Also fai·ne·ant  [fey-nee-uhnt].  /ˈfeɪ ni ənt/.,a lazy person; idler,,adjective,French,French,,https://static.sfdict.com/audio/F00/F0014900.mp3
faveolate,honeycombed; alveolate; pitted.,pitted with cell-like cavities,,adjective,Latin,,,https://static.sfdict.com/audio/F00/F0063700.mp3
felonious,Law.,criminal law,,adjective,Middle English,French,,https://static.sfdict.com/audio/F00/F0085300.mp3
fidget,"to move about restlessly, nervously, or impatiently.",(intr),,verb (used without object),,,,https://static.sfdict.com/audio/F01/F0125500.mp3
firnification,the process by which snow changes into névé.,,,noun,No origin given.,,,https://static.sfdict.com/audio/F01/F0166900.mp3
fluoridation,the addition of fluorides  to the public water supply to reduce the incidence of tooth decay.,the addition of about one part per million of fluorides to the public water supply as a protection against tooth decay,,noun,No origin given.,,,https://static.sfdict.com/audio/F02/F0241100.mp3
Fomorian,one of a race of pirates or sea demons who raided and pillaged Ireland but were finally defeated: sometimes associated with the hostile powers of nature.,,,noun,No origin given.,,,https://static.sfdict.com/audio/F02/F0265000.mp3
Fomorian,one of a race of pirates or sea demons who raided and pillaged Ireland but were finally defeated: sometimes associated with the hostile powers of nature.,,,noun,,,,https://static.sfdict.com/audio/F02/F0265000.mp3
fondu,fondue (def. 4).,,,adjective,French,,,https://static.sfdict.com/audio/F02/F0266300.mp3
fondu,fondue (def. 4).,,,adjective,French,,,https://static.sfdict.com/audio/F02/F0266300.mp3
Fräulein,an unmarried woman.,an unmarried German woman: formerly used as a title equivalent to Miss,,"noun,",German,,,https://static.sfdict.com/audio/F03/F0352800.mp3
frenetic,frantic;  frenzied.,distracted or frantic; frenzied,,adjective,Latin,French,Greek,https://static.sfdict.com/audio/F03/F0367300.mp3
gadgetry,mechanical or electronic contrivances; gadgets: the gadgetry of the well-equipped modern kitchen.,gadgets collectively,,noun,No origin given.,,,https://static.sfdict.com/audio/G00/G0006200.mp3
gantlet,Railroads.,gauntlet1.,a section of a railway where two tracks overlap,noun,No origin given.,,,https://static.sfdict.com/audio/G00/G0045700.mp3
genealogy,"a record or account of the ancestry and descent of a person, family, group, etc.",the direct descent of an individual or group from an ancestor,,"noun,",Middle English,Latin,French,https://static.sfdict.com/audio/G00/G0095500.mp3
globigerina,"any marine foraminifer of the genus Globigerina, having a calcareous shell, occurring either near the surface of the sea or in the mud at the bottom.","any marine protozoan of the genus Globigerina, having a rounded shell with spiny processes: phylum Foraminifera (foraminifers)",,"noun,",Latin,Latin,,https://static.sfdict.com/audio/G01/G0193000.mp3
gonyaulax,"any marine dinoflagellate of the genus Gonyaulax, sometimes occurring in great numbers and causing red tide.",,,noun,Latin,Greek,,https://static.sfdict.com/audio/G02/G0254100.mp3
Götterdämmerung,German Mythology.,German myth,,noun,German,,,https://static.sfdict.com/audio/G02/G0273800.mp3
grandiloquent,"speaking or expressed in a lofty style, often to the point of being pompous or bombastic.","inflated, pompous, or bombastic in style or expression",,adjective,Latin,,,https://static.sfdict.com/audio/G02/G0298200.mp3
Graustark,a novel (1901) by George Barr McCutcheon about the romantic and melodramatic adventures of military and courtly figures in the fictional kingdom of Graustark.,,,noun,No origin given.,,,https://static.sfdict.com/audio/G03/G0316000.mp3
grimoire,a manual of magic or witchcraft used by witches and sorcerers.,a textbook of sorcery and magic,,noun,French,French,,https://static.sfdict.com/audio/NEW2014/4422210.mp3
hafiz,a title of respect for a Muslim who knows the Quran by heart.,"Shams ud-din Mohammed, c1320–89?,",a title for a person who knows the Koran by heart,noun,No origin given.,,,https://static.sfdict.com/audio/H00/H0012300.mp3
haunch,the hip.,"the human hip or fleshy hindquarter of an animal, esp a horse or similar quadruped",,noun,Middle English,French,German,https://static.sfdict.com/audio/H01/H0116100.mp3
hegumen,the head of a monastery.,the head of a monastery of the Eastern Church,,noun,Latin,Greek,Latin,https://static.sfdict.com/audio/H01/H0160900.mp3
helichrysum,"any of the numerous composite plants of the genus Helichrysum, having alternate leaves and solitary or clustered flower heads, including the strawflower.","any plant of the widely cultivated genus Helichrysum, whose flowers retain their shape and colour when dried: family Asteraceae (composites)",,noun,Latin,Greek,Latin,https://static.sfdict.com/audio/H01/H0169400.mp3
hieromonk,a monk who is also a priest.,,,noun,Greek,,,https://static.sfdict.com/audio/H02/H0270600.mp3
hieromonk,a monk who is also a priest.,,,noun,Greek,,,https://static.sfdict.com/audio/H02/H0270600.mp3
hirtellous,minutely hirsute.,,,adjective,Latin,,,https://static.sfdict.com/audio/H02/H0299800.mp3
horologium,"a timepiece, as a clock or sundial, or a building supporting or containing a timepiece.",a clocktower,a faint constellation in the S hemisphere lying near Eridanus and Hydrus,"noun,",Latin,Greek,Latin,https://static.sfdict.com/audio/H03/H0382800.mp3
hyacinthine,of or like the hyacinth.,,,adjective,Latin,Greek,,https://static.sfdict.com/audio/H04/H0453900.mp3
hyetology,the branch of meteorology dealing with precipitation.,,,noun,,,,https://static.sfdict.com/audio/H04/H0478700.mp3
hylophagous,xylophagous (def. 1).,(esp of insects) feeding on wood,,adjective,Greek,Greek,,https://static.sfdict.com/audio/H04/H0481500.mp3
hyperosmia,an abnormally acute sense of smell.,an abnormally acute sense of smell,,noun,Greek,Greek,,https://static.sfdict.com/audio/H04/H0496500.mp3
Icarian,of or like Icarus.,of or relating to Icarus,of or relating to Icaria or its inhabitants,adjective,Latin,Greek,,https://static.sfdict.com/audio/I00/I0006700.mp3
ichor,Classical Mythology.,Greek myth,,noun,Latin,Greek,Greek,https://static.sfdict.com/audio/I00/I0010900.mp3
impeachable,"making one subject to impeachment, as misconduct in office.",capable of being impeached or accused,,adjective,,,,https://static.sfdict.com/audio/I00/I0070300.mp3
implemented,"carried out; put into effect, usually by means of a definite plan or procedure:The collaboration between the two leaders created a synergy in translating the company's policy from paper into an implemented practice.",,,adjective,,,,https://static.sfdict.com/audio/NEW2016/implemented_010.mp3
imputrescible,not liable to decomposition or putrefaction; incorruptible: a tanning process to make skins imputrescible.,,,adjective,Latin,,,https://static.sfdict.com/audio/I00/I0090500.mp3
incienso,"a shrubby, composite desert plant, Encelia farinosa, of the southwestern U.S., having silvery leaves and clusters of yellow flowers.",,,noun,No origin given.,,,https://static.sfdict.com/audio/I01/I0103300.mp3
innocuous,not harmful or injurious; harmless: an innocuous home remedy.,having little or no adverse or harmful effect; harmless,,adjective,Latin,Latin,,https://static.sfdict.com/audio/I01/I0189100.mp3
